HTTrack3.49-2 launched on Tue, 16 Jul 2024 10:46:43 at http://https://wineandrubs.co.ke/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://https://wineandrubs.co.ke/ -O "/home/victor/websites/massage site" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:49:18	Warning: 	Found for maps.googleapis.com/
10:49:18	Warning: 	File has moved from maps.googleapis.com/ to https://developers.google.com/maps/
10:49:19	Error: 	"Bad Request" (400) at link www.googletagmanager.com/ (from https://wineandrubs.co.ke/)
10:49:20	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from https://wineandrubs.co.ke/)
10:49:21	Error: 	"Forbidden" (403) at link https://wineandrubs.co.ke/xmlrpc.php?rsd (from https://wineandrubs.co.ke/)
10:50:15	Warning: 	Moved Permanently for wineandrubs.co.ke/robots.txt
10:50:15	Warning: 	Redirected link is identical because of 'URL Hack' option: wineandrubs.co.ke/robots.txt and https://wineandrubs.co.ke/robots.txt
10:50:15	Warning: 	Warning moved treated for wineandrubs.co.ke/robots.txt (real one is https://wineandrubs.co.ke/robots.txt)
10:50:15	Warning: 	Moved Permanently for wineandrubs.co.ke/membership/
10:50:15	Warning: 	Redirected link is identical because of 'URL Hack' option: wineandrubs.co.ke/membership/ and https://wineandrubs.co.ke/membership/
10:50:15	Warning: 	File has moved from wineandrubs.co.ke/membership/ to https://wineandrubs.co.ke/membership/
10:50:15	Warning: 	Moved Permanently for wineandrubs.co.ke/shop/
10:50:15	Warning: 	Redirected link is identical because of 'URL Hack' option: wineandrubs.co.ke/shop/ and https://wineandrubs.co.ke/shop/
10:50:15	Warning: 	File has moved from wineandrubs.co.ke/shop/ to https://wineandrubs.co.ke/shop/
10:50:54	Warning: 	Moved Permanently for wineandrubs.co.ke/packages/
10:50:54	Warning: 	Redirected link is identical because of 'URL Hack' option: wineandrubs.co.ke/packages/ and https://wineandrubs.co.ke/packages/
10:50:54	Warning: 	File has moved from wineandrubs.co.ke/packages/ to https://wineandrubs.co.ke/packages/
10:50:54	Warning: 	Moved Permanently for wineandrubs.co.ke/book/
10:50:54	Warning: 	Redirected link is identical because of 'URL Hack' option: wineandrubs.co.ke/book/ and https://wineandrubs.co.ke/book/
10:50:54	Warning: 	File has moved from wineandrubs.co.ke/book/ to https://wineandrubs.co.ke/book/
10:51:17	Warning: 	Moved Permanently for https://wineandrubs.co.ke/legal//
10:51:17	Warning: 	Redirected link is identical because of 'URL Hack' option: https://wineandrubs.co.ke/legal// and https://wineandrubs.co.ke/legal/
10:51:17	Warning: 	File has moved from https://wineandrubs.co.ke/legal// to https://wineandrubs.co.ke/legal/
10:51:17	Warning: 	Warning: store text/html without scan: /home/victor/websites/massage site/gmpg.org/xfn/.html
10:51:17	Warning: 	Warning: store text/html without scan: /home/victor/websites/massage site/gmpg.org/xfn/intro.html
